---TIMESTAMP 1779838083---
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="sl:default"} 44529689
scylla_storage_proxy_coordinator_write_latency_sum{scheduling_group_name="gossip"} 183040
scylla_storage_proxy_coordinator_write_latency_count{scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="640.000000",scheduling_group_name="gossip"} 200
scylla_storage_proxy_coordinator_write_latency_bucket{le="768.000000",scheduling_group_name="gossip"} 205
scylla_storage_proxy_coordinator_write_latency_bucket{le="896.000000",scheduling_group_name="gossip"} 209
scylla_storage_proxy_coordinator_write_latency_bucket{le="1024.000000",scheduling_group_name="gossip"} 212
scylla_storage_proxy_coordinator_write_latency_bucket{le="1280.000000",scheduling_group_name="gossip"} 220
scylla_storage_proxy_coordinator_write_latency_bucket{le="1536.000000",scheduling_group_name="gossip"} 224
scylla_storage_proxy_coordinator_write_latency_bucket{le="1792.000000",scheduling_group_name="gossip"} 226
scylla_storage_proxy_coordinator_write_latency_bucket{le="2048.000000",scheduling_group_name="gossip"} 226
scylla_storage_proxy_coordinator_write_latency_bucket{le="2560.000000",scheduling_group_name="gossip"} 226
scylla_storage_proxy_coordinator_write_latency_bucket{le="3072.000000",scheduling_group_name="gossip"} 228
scylla_storage_proxy_coordinator_write_latency_bucket{le="3584.000000",scheduling_group_name="gossip"} 228
scylla_storage_proxy_coordinator_write_latency_bucket{le="4096.000000",scheduling_group_name="gossip"} 229
scylla_storage_proxy_coordinator_write_latency_bucket{le="5120.000000",scheduling_group_name="gossip"} 229
scylla_storage_proxy_coordinator_write_latency_bucket{le="6144.000000",scheduling_group_name="gossip"} 230
scylla_storage_proxy_coordinator_write_latency_bucket{le="7168.000000",scheduling_group_name="gossip"} 230
scylla_storage_proxy_coordinator_write_latency_bucket{le="8192.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="10240.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="12288.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="14336.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="16384.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="20480.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="24576.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="28672.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="32768.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="40960.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="49152.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="gossip"} 231
scylla_storage_proxy_coordinator_write_latency_sum{scheduling_group_name="main"} 279936
scylla_storage_proxy_coordinator_write_latency_count{scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="640.000000",scheduling_group_name="main"} 59
scylla_storage_proxy_coordinator_write_latency_bucket{le="768.000000",scheduling_group_name="main"} 62
scylla_storage_proxy_coordinator_write_latency_bucket{le="896.000000",scheduling_group_name="main"} 64
scylla_storage_proxy_coordinator_write_latency_bucket{le="1024.000000",scheduling_group_name="main"} 64
scylla_storage_proxy_coordinator_write_latency_bucket{le="1280.000000",scheduling_group_name="main"} 64
scylla_storage_proxy_coordinator_write_latency_bucket{le="1536.000000",scheduling_group_name="main"} 65
scylla_storage_proxy_coordinator_write_latency_bucket{le="1792.000000",scheduling_group_name="main"} 65
scylla_storage_proxy_coordinator_write_latency_bucket{le="2048.000000",scheduling_group_name="main"} 65
scylla_storage_proxy_coordinator_write_latency_bucket{le="2560.000000",scheduling_group_name="main"} 65
scylla_storage_proxy_coordinator_write_latency_bucket{le="3072.000000",scheduling_group_name="main"} 65
scylla_storage_proxy_coordinator_write_latency_bucket{le="3584.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="4096.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="5120.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="6144.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="7168.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="8192.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="10240.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="12288.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="14336.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="16384.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="20480.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="24576.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="28672.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="32768.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="40960.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="49152.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_sum{scheduling_group_name="compaction"} 332544
scylla_storage_proxy_coordinator_write_latency_count{scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="640.000000",scheduling_group_name="compaction"} 189
scylla_storage_proxy_coordinator_write_latency_bucket{le="768.000000",scheduling_group_name="compaction"} 193
scylla_storage_proxy_coordinator_write_latency_bucket{le="896.000000",scheduling_group_name="compaction"} 200
scylla_storage_proxy_coordinator_write_latency_bucket{le="1024.000000",scheduling_group_name="compaction"} 211
scylla_storage_proxy_coordinator_write_latency_bucket{le="1280.000000",scheduling_group_name="compaction"} 220
scylla_storage_proxy_coordinator_write_latency_bucket{le="1536.000000",scheduling_group_name="compaction"} 225
scylla_storage_proxy_coordinator_write_latency_bucket{le="1792.000000",scheduling_group_name="compaction"} 234
scylla_storage_proxy_coordinator_write_latency_bucket{le="2048.000000",scheduling_group_name="compaction"} 240
scylla_storage_proxy_coordinator_write_latency_bucket{le="2560.000000",scheduling_group_name="compaction"} 254
scylla_storage_proxy_coordinator_write_latency_bucket{le="3072.000000",scheduling_group_name="compaction"} 254
scylla_storage_proxy_coordinator_write_latency_bucket{le="3584.000000",scheduling_group_name="compaction"} 256
scylla_storage_proxy_coordinator_write_latency_bucket{le="4096.000000",scheduling_group_name="compaction"} 260
scylla_storage_proxy_coordinator_write_latency_bucket{le="5120.000000",scheduling_group_name="compaction"} 262
scylla_storage_proxy_coordinator_write_latency_bucket{le="6144.000000",scheduling_group_name="compaction"} 263
scylla_storage_proxy_coordinator_write_latency_bucket{le="7168.000000",scheduling_group_name="compaction"} 265
scylla_storage_proxy_coordinator_write_latency_bucket{le="8192.000000",scheduling_group_name="compaction"} 266
scylla_storage_proxy_coordinator_write_latency_bucket{le="10240.000000",scheduling_group_name="compaction"} 266
scylla_storage_proxy_coordinator_write_latency_bucket{le="12288.000000",scheduling_group_name="compaction"} 266
scylla_storage_proxy_coordinator_write_latency_bucket{le="14336.000000",scheduling_group_name="compaction"} 266
scylla_storage_proxy_coordinator_write_latency_bucket{le="16384.000000",scheduling_group_name="compaction"} 266
scylla_storage_proxy_coordinator_write_latency_bucket{le="20480.000000",scheduling_group_name="compaction"} 267
scylla_storage_proxy_coordinator_write_latency_bucket{le="24576.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="28672.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="32768.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="40960.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="49152.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="compaction"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="compaction"} 268
# HELP scylla_storage_proxy_coordinator_write_latency_summary Write latency summary
# TYPE scylla_storage_proxy_coordinator_write_latency_summary summary
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="0"} 102
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="0"} 225
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="0"} 47
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="0"} 11544075
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="0"} 2560
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="0"} 6144
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="0"} 8192
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="streaming",shard="0"} 11
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="1"} 50
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="1"} 2
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="1"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="1"} 11042393
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="1"} 2048
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="1"} 6144
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="1"} 8192
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="2"} 57
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="2"} 2
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="2"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="2"} 11018699
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="2"} 2560
