---TIMESTAMP 1779910695---
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 1072
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 378
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 31567
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 133
scylla_scheduler_runtime_ms{group="main",shard="2"} 947
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 17805
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 15827
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 724693
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 1129
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 365
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 32554
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 141
scylla_scheduler_runtime_ms{group="main",shard="3"} 988
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 18285
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 15754
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 735127
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 1077
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 8.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 9.491529
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 9.620481
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 8.765142
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 9.512823
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 44
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 9352
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 88139
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 2011
scylla_scheduler_starvetime_ms{group="main",shard="0"} 26931
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 35
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 32888
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 28029
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 247126
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 9202
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 8613
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 75592
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 618
scylla_scheduler_starvetime_ms{group="main",shard="1"} 26031
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 17
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 26983
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 26316
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 34
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 224494
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 1251
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 8293
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 75709
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 539
scylla_scheduler_starvetime_ms{group="main",shard="2"} 19013
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 19
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 28156
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 26383
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 34
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 217859
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 1438
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 44
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 8413
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 70762
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 521
scylla_scheduler_starvetime_ms{group="main",shard="3"} 19762
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 22
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 28291
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 24191
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 220620
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 1230
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 41
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 135596
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 1014435
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 347750
scylla_scheduler_tasks_processed{group="main",shard="0"} 982703
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 285
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 276413
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 44014
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 2486
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 297022782
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 148701
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 41
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 134370
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 932259
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 42808
scylla_scheduler_tasks_processed{group="main",shard="1"} 1277027
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 174
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 268889
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 43598
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 267932752
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 118137
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 44
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 134013
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 959397
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 25669
scylla_scheduler_tasks_processed{group="main",shard="2"} 347765
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 213
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 260746
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 43718
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 263252715
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 117371
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 57
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 135333
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 906876
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 25671
scylla_scheduler_tasks_processed{group="main",shard="3"} 346685
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 189
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 268512
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 42064
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 266614622
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 118811
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 39
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 3125
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 73
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 215
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 1176
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 1926
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 59267
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 765
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 49
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 3691
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 247
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 1100
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 1534
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 56794
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 215
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 28
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 1748
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 9
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 129
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 1524
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 1700
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 55877
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 258
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 32
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 3989
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 154
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 1491
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 2011
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 57636
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 221
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 1973872
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 2846181
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 2636022
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 2852336
scylla_scheduler_waittime_ms{group="main",shard="0"} 2825653
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 2751550
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 2703066
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 2713778
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 850112
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 1800677
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 2841323
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 2755576
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 2846911
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 2648090
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 2855045
scylla_scheduler_waittime_ms{group="main",shard="1"} 2826076
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 2750301
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 2707715
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 2714301
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 39
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 1887737
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 2853634
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 2045546
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 2847241
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 2651069
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 2855172
scylla_scheduler_waittime_ms{group="main",shard="2"} 2836079
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 2753101
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 2709251
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 2716134
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 38
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 1913391
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 2853391
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 1977865
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 2847130
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 2655029
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 2855182
scylla_scheduler_waittime_ms{group="main",shard="3"} 2835272
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 2750469
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 2705852
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 2716140
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 1900195
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 2853651
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 576
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 2342912
# HELP scylla_schema_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_schema_commitlog_cycle counter
scylla_schema_commitlog_cycle{shard="0"} 127
# HELP scylla_schema_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_active_bytes gauge
scylla_schema_commitlog_disk_active_bytes{shard="0"} 2330624.000000
# HELP scylla_schema_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_schema_commitlog_disk_slack_end_bytes gauge
scylla_schema_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_total_bytes gauge
scylla_schema_commitlog_disk_total_bytes{shard="0"} 268435456.000000
# HELP scylla_schema_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_schema_commitlog_flush counter
scylla_schema_commitlog_flush{shard="0"} 121
# HELP scylla_schema_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
# TYPE scylla_schema_commitlog_flush_limit_exceeded counter
scylla_schema_commitlog_flush_limit_exceeded{shard="0"} 0
# HELP scylla_schema_commitlog_memory_buffer_bytes Holds the total number of bytes in internal memory buffers.
# TYPE scylla_schema_commitlog_memory_buffer_bytes gauge
scylla_schema_commitlog_memory_buffer_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_allocations Holds number of currently pending allocations. A non-zero value indicates that we have a bottleneck in the disk write flow.
# TYPE scylla_schema_commitlog_pending_allocations gauge
scylla_schema_commitlog_pending_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_flushes Holds number of currently pending flushes. See the related flush_limit_exceeded metric.
# TYPE scylla_schema_commitlog_pending_flushes gauge
scylla_schema_commitlog_pending_flushes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_requests_blocked_memory Counts number of requests blocked due to memory pressure. A non-zero value indicates that the commitlog memory quota is not enough to serve the required amount of requests.
# TYPE scylla_schema_commitlog_requests_blocked_memory counter
scylla_schema_commitlog_requests_blocked_memory{shard="0"} 0
# HELP scylla_schema_commitlog_segments Holds the current number of segments.
# TYPE scylla_schema_commitlog_segments gauge
scylla_schema_commitlog_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_slack Counts number of unused bytes written to the disk due to disk segment alignment.
# TYPE scylla_schema_commitlog_slack counter
scylla_schema_commitlog_slack{shard="0"} 368510
# HELP scylla_schema_commitlog_unused_segments Holds the current number of unused segments. A non-zero value indicates that the disk write path became temporary slow.
# TYPE scylla_schema_commitlog_unused_segments gauge
scylla_schema_commitlog_unused_segments{shard="0"} 0.000000
# HELP scylla_scylladb_current_version Current ScyllaDB version.
# TYPE scylla_scylladb_current_version gauge
scylla_scylladb_current_version{shard="",version="2026.1.0~dev-0.20251003.20aeed160740"} 0.000000
# HELP scylla_sstable_compression_dicts_total_live_memory_bytes Total amount of memory consumed by SSTable compression dictionaries in RAM
# TYPE scylla_sstable_compression_dicts_total_live_memory_bytes counter
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="0"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="1"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="2"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="3"} 0
# HELP scylla_sstables_bloom_filter_memory_size Bloom filter memory usage in bytes.
# TYPE scylla_sstables_bloom_filter_memory_size gauge
scylla_sstables_bloom_filter_memory_size{shard="0"} 261508.000000
scylla_sstables_bloom_filter_memory_size{shard="1"} 260600.000000
scylla_sstables_bloom_filter_memory_size{shard="2"} 260704.000000
scylla_sstables_bloom_filter_memory_size{shard="3"} 260992.000000
# HELP scylla_sstables_capped_local_deletion_time Number of SStables with tombstones whose local deletion time was capped at the maximum allowed value in Statistics
# TYPE scylla_sstables_capped_local_deletion_time counter
scylla_sstables_capped_local_deletion_time{shard="0"} 0
scylla_sstables_capped_local_deletion_time{shard="1"} 0
scylla_sstables_capped_local_deletion_time{shard="2"} 0
scylla_sstables_capped_local_deletion_time{shard="3"} 0
# HELP scylla_sstables_capped_tombstone_deletion_time Number of tombstones whose local deletion time was capped at the maximum allowed value
# TYPE scylla_sstables_capped_tombstone_deletion_time counter
scylla_sstables_capped_tombstone_deletion_time{shard="0"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="1"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="2"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="3"} 0
# HELP scylla_sstables_cell_tombstone_writes Number of cell tombstones written
# TYPE scylla_sstables_cell_tombstone_writes counter
scylla_sstables_cell_tombstone_writes{shard="0"} 8
scylla_sstables_cell_tombstone_writes{shard="1"} 0
scylla_sstables_cell_tombstone_writes{shard="2"} 0
scylla_sstables_cell_tombstone_writes{shard="3"} 0
# HELP scylla_sstables_cell_writes Number of cells written
# TYPE scylla_sstables_cell_writes counter
scylla_sstables_cell_writes{shard="0"} 5775710
scylla_sstables_cell_writes{shard="1"} 5747774
scylla_sstables_cell_writes{shard="2"} 5759624
scylla_sstables_cell_writes{shard="3"} 5756645
# HELP scylla_sstables_currently_open_for_reading Number of sstables currently open for reading
# TYPE scylla_sstables_currently_open_for_reading gauge
scylla_sstables_currently_open_for_reading{shard="0"} 19.000000
scylla_sstables_currently_open_for_reading{shard="1"} 2.000000
scylla_sstables_currently_open_for_reading{shard="2"} 2.000000
scylla_sstables_currently_open_for_reading{shard="3"} 4.000000
# HELP scylla_sstables_currently_open_for_writing Number of sstables currently open for writing
# TYPE scylla_sstables_currently_open_for_writing gauge
scylla_sstables_currently_open_for_writing{shard="0"} 0.000000
scylla_sstables_currently_open_for_writing{shard="1"} 0.000000
scylla_sstables_currently_open_for_writing{shard="2"} 0.000000
scylla_sstables_currently_open_for_writing{shard="3"} 0.000000
# HELP scylla_sstables_index_page_blocks Index page requests which needed to wait due to page not being loaded yet
# TYPE scylla_sstables_index_page_blocks counter
scylla_sstables_index_page_blocks{shard="0"} 0
scylla_sstables_index_page_blocks{shard="1"} 0
scylla_sstables_index_page_blocks{shard="2"} 0
scylla_sstables_index_page_blocks{shard="3"} 0
# HELP scylla_sstables_index_page_cache_bytes Total number of bytes cached in the index page cache
# TYPE scylla_sstables_index_page_cache_bytes gauge
scylla_sstables_index_page_cache_bytes{shard="0"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="1"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="2"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="3"} 0.000000
# HELP scylla_sstables_index_page_cache_bytes_in_std Total number of bytes in temporary buffers which live in the std allocator
# TYPE scylla_sstables_index_page_cache_bytes_in_std gauge
