---TIMESTAMP 1779910502---
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 5.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 2.886617
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 4396
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 41662
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 3137
scylla_scheduler_starvetime_ms{group="main",shard="0"} 16718
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 31
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 11816
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 14012
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 55
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 125274
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 3107
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 4148
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 39005
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 452
scylla_scheduler_starvetime_ms{group="main",shard="1"} 14218
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 16
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 10292
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 13004
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 32
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 132911
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 596
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 38
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 4200
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 37419
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 297
scylla_scheduler_starvetime_ms{group="main",shard="2"} 12920
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 16
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 9682
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 12218
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 121888
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 472
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 4029
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 37633
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 307
scylla_scheduler_starvetime_ms{group="main",shard="3"} 13134
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 21
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 11006
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 11756
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 120712
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 531
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 44
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 121908
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 753814
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 477365
scylla_scheduler_tasks_processed{group="main",shard="0"} 1141105
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 338
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 214181
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 33170
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4053
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 149041674
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 134857
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 56
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 120664
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 716406
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 53533
scylla_scheduler_tasks_processed{group="main",shard="1"} 754522
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 174
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 205590
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 31475
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 165144715
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 108528
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 55
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 121185
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 732881
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 24393
scylla_scheduler_tasks_processed{group="main",shard="2"} 318405
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 207
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 204589
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 31389
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 150164388
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 108378
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 51
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 120608
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 728001
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 24387
scylla_scheduler_tasks_processed{group="main",shard="3"} 308262
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 189
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 213934
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 31131
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 147645757
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 108706
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 12
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 2594
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 82
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 141
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 1095
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 1255
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 15182
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 374
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 11
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 2858
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 147
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 689
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 1523
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 13327
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 101
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 1251
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 112
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 1408
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 1095
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 13420
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 67
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 18
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 3255
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 120
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 922
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 1566
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 13503
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 95
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 2539010
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 2650325
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 2555834
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 2649966
scylla_scheduler_waittime_ms{group="main",shard="0"} 2634568
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 2620049
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 2594901
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 2597270
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 851960
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 2143195
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 2648275
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 2537083
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 2650618
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 2565161
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 2654064
scylla_scheduler_waittime_ms{group="main",shard="1"} 2638907
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 2618706
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 2596596
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 2598080
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 2108867
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 2653699
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 2389443
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 2650527
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 2568316
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 2654008
scylla_scheduler_waittime_ms{group="main",shard="2"} 2641390
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 2627186
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 2604405
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 2606321
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 2148767
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 2653885
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 2384244
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 2650720
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 2558840
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 2654002
scylla_scheduler_waittime_ms{group="main",shard="3"} 2641192
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 2619425
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 2595134
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 2598757
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 2156791
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 2653786
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 761
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 3198976
# HELP scylla_schema_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_schema_commitlog_cycle counter
scylla_schema_commitlog_cycle{shard="0"} 306
# HELP scylla_schema_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_active_bytes gauge
scylla_schema_commitlog_disk_active_bytes{shard="0"} 3186688.000000
# HELP scylla_schema_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_schema_commitlog_disk_slack_end_bytes gauge
scylla_schema_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_total_bytes gauge
scylla_schema_commitlog_disk_total_bytes{shard="0"} 268435456.000000
# HELP scylla_schema_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_schema_commitlog_flush counter
scylla_schema_commitlog_flush{shard="0"} 302
# HELP scylla_schema_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
# TYPE scylla_schema_commitlog_flush_limit_exceeded counter
scylla_schema_commitlog_flush_limit_exceeded{shard="0"} 0
# HELP scylla_schema_commitlog_memory_buffer_bytes Holds the total number of bytes in internal memory buffers.
# TYPE scylla_schema_commitlog_memory_buffer_bytes gauge
scylla_schema_commitlog_memory_buffer_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_allocations Holds number of currently pending allocations. A non-zero value indicates that we have a bottleneck in the disk write flow.
# TYPE scylla_schema_commitlog_pending_allocations gauge
scylla_schema_commitlog_pending_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_flushes Holds number of currently pending flushes. See the related flush_limit_exceeded metric.
# TYPE scylla_schema_commitlog_pending_flushes gauge
scylla_schema_commitlog_pending_flushes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_requests_blocked_memory Counts number of requests blocked due to memory pressure. A non-zero value indicates that the commitlog memory quota is not enough to serve the required amount of requests.
# TYPE scylla_schema_commitlog_requests_blocked_memory counter
scylla_schema_commitlog_requests_blocked_memory{shard="0"} 0
# HELP scylla_schema_commitlog_segments Holds the current number of segments.
# TYPE scylla_schema_commitlog_segments gauge
scylla_schema_commitlog_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_slack Counts number of unused bytes written to the disk due to disk segment alignment.
# TYPE scylla_schema_commitlog_slack counter
scylla_schema_commitlog_slack{shard="0"} 845564
# HELP scylla_schema_commitlog_unused_segments Holds the current number of unused segments. A non-zero value indicates that the disk write path became temporary slow.
# TYPE scylla_schema_commitlog_unused_segments gauge
scylla_schema_commitlog_unused_segments{shard="0"} 0.000000
# HELP scylla_scylladb_current_version Current ScyllaDB version.
# TYPE scylla_scylladb_current_version gauge
scylla_scylladb_current_version{shard="",version="2026.1.0~dev-0.20251003.20aeed160740"} 0.000000
# HELP scylla_sstable_compression_dicts_total_live_memory_bytes Total amount of memory consumed by SSTable compression dictionaries in RAM
# TYPE scylla_sstable_compression_dicts_total_live_memory_bytes counter
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="0"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="1"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="2"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="3"} 0
# HELP scylla_sstables_bloom_filter_memory_size Bloom filter memory usage in bytes.
# TYPE scylla_sstables_bloom_filter_memory_size gauge
scylla_sstables_bloom_filter_memory_size{shard="0"} 261560.000000
scylla_sstables_bloom_filter_memory_size{shard="1"} 260588.000000
scylla_sstables_bloom_filter_memory_size{shard="2"} 260704.000000
scylla_sstables_bloom_filter_memory_size{shard="3"} 260968.000000
# HELP scylla_sstables_capped_local_deletion_time Number of SStables with tombstones whose local deletion time was capped at the maximum allowed value in Statistics
# TYPE scylla_sstables_capped_local_deletion_time counter
scylla_sstables_capped_local_deletion_time{shard="0"} 0
scylla_sstables_capped_local_deletion_time{shard="1"} 0
scylla_sstables_capped_local_deletion_time{shard="2"} 0
scylla_sstables_capped_local_deletion_time{shard="3"} 0
# HELP scylla_sstables_capped_tombstone_deletion_time Number of tombstones whose local deletion time was capped at the maximum allowed value
# TYPE scylla_sstables_capped_tombstone_deletion_time counter
scylla_sstables_capped_tombstone_deletion_time{shard="0"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="1"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="2"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="3"} 0
# HELP scylla_sstables_cell_tombstone_writes Number of cell tombstones written
# TYPE scylla_sstables_cell_tombstone_writes counter
scylla_sstables_cell_tombstone_writes{shard="0"} 337
scylla_sstables_cell_tombstone_writes{shard="1"} 0
scylla_sstables_cell_tombstone_writes{shard="2"} 0
scylla_sstables_cell_tombstone_writes{shard="3"} 0
# HELP scylla_sstables_cell_writes Number of cells written
# TYPE scylla_sstables_cell_writes counter
scylla_sstables_cell_writes{shard="0"} 5369698
scylla_sstables_cell_writes{shard="1"} 5332035
scylla_sstables_cell_writes{shard="2"} 5344427
scylla_sstables_cell_writes{shard="3"} 5339795
# HELP scylla_sstables_currently_open_for_reading Number of sstables currently open for reading
# TYPE scylla_sstables_currently_open_for_reading gauge
scylla_sstables_currently_open_for_reading{shard="0"} 20.000000
scylla_sstables_currently_open_for_reading{shard="1"} 1.000000
scylla_sstables_currently_open_for_reading{shard="2"} 2.000000
scylla_sstables_currently_open_for_reading{shard="3"} 2.000000
# HELP scylla_sstables_currently_open_for_writing Number of sstables currently open for writing
# TYPE scylla_sstables_currently_open_for_writing gauge
scylla_sstables_currently_open_for_writing{shard="0"} 0.000000
scylla_sstables_currently_open_for_writing{shard="1"} 0.000000
scylla_sstables_currently_open_for_writing{shard="2"} 0.000000
scylla_sstables_currently_open_for_writing{shard="3"} 0.000000
# HELP scylla_sstables_index_page_blocks Index page requests which needed to wait due to page not being loaded yet
# TYPE scylla_sstables_index_page_blocks counter
scylla_sstables_index_page_blocks{shard="0"} 0
scylla_sstables_index_page_blocks{shard="1"} 0
scylla_sstables_index_page_blocks{shard="2"} 0
scylla_sstables_index_page_blocks{shard="3"} 0
# HELP scylla_sstables_index_page_cache_bytes Total number of bytes cached in the index page cache
# TYPE scylla_sstables_index_page_cache_bytes gauge
scylla_sstables_index_page_cache_bytes{shard="0"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="1"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="2"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="3"} 0.000000
# HELP scylla_sstables_index_page_cache_bytes_in_std Total number of bytes in temporary buffers which live in the std allocator
# TYPE scylla_sstables_index_page_cache_bytes_in_std gauge
scylla_sstables_index_page_cache_bytes_in_std{shard="0"} 0.000000
scylla_sstables_index_page_cache_bytes_in_std{shard="1"} 0.000000
scylla_sstables_index_page_cache_bytes_in_std{shard="2"} 0.000000
scylla_sstables_index_page_cache_bytes_in_std{shard="3"} 0.000000
# HELP scylla_sstables_index_page_cache_evictions Total number of index page cache pages which have been evicted
# TYPE scylla_sstables_index_page_cache_evictions counter
scylla_sstables_index_page_cache_evictions{shard="0"} 0
scylla_sstables_index_page_cache_evictions{shard="1"} 0
scylla_sstables_index_page_cache_evictions{shard="2"} 0
scylla_sstables_index_page_cache_evictions{shard="3"} 0
# HELP scylla_sstables_index_page_cache_hits Index page cache requests which were served from cache
# TYPE scylla_sstables_index_page_cache_hits counter
scylla_sstables_index_page_cache_hits{shard="0"} 0
scylla_sstables_index_page_cache_hits{shard="1"} 0
scylla_sstables_index_page_cache_hits{shard="2"} 0
scylla_sstables_index_page_cache_hits{shard="3"} 0
# HELP scylla_sstables_index_page_cache_misses Index page cache requests which had to perform I/O
# TYPE scylla_sstables_index_page_cache_misses counter
scylla_sstables_index_page_cache_misses{shard="0"} 0
scylla_sstables_index_page_cache_misses{shard="1"} 0
scylla_sstables_index_page_cache_misses{shard="2"} 0
scylla_sstables_index_page_cache_misses{shard="3"} 0
# HELP scylla_sstables_index_page_cache_populations Total number of index page cache pages which were inserted into the cache
# TYPE scylla_sstables_index_page_cache_populations counter
scylla_sstables_index_page_cache_populations{shard="0"} 0
scylla_sstables_index_page_cache_populations{shard="1"} 0
scylla_sstables_index_page_cache_populations{shard="2"} 0
scylla_sstables_index_page_cache_populations{shard="3"} 0
# HELP scylla_sstables_index_page_evictions Index pages which got evicted from memory
# TYPE scylla_sstables_index_page_evictions counter
scylla_sstables_index_page_evictions{shard="0"} 0
scylla_sstables_index_page_evictions{shard="1"} 0
scylla_sstables_index_page_evictions{shard="2"} 0
scylla_sstables_index_page_evictions{shard="3"} 0
# HELP scylla_sstables_index_page_hits Index page requests which could be satisfied without waiting
# TYPE scylla_sstables_index_page_hits counter
scylla_sstables_index_page_hits{shard="0"} 0
scylla_sstables_index_page_hits{shard="1"} 0
scylla_sstables_index_page_hits{shard="2"} 0
scylla_sstables_index_page_hits{shard="3"} 0
# HELP scylla_sstables_index_page_misses Index page requests which initiated a read from disk
# TYPE scylla_sstables_index_page_misses counter
scylla_sstables_index_page_misses{shard="0"} 0
scylla_sstables_index_page_misses{shard="1"} 0
scylla_sstables_index_page_misses{shard="2"} 0
scylla_sstables_index_page_misses{shard="3"} 0
# HELP scylla_sstables_index_page_populations Index pages which got populated into memory
# TYPE scylla_sstables_index_page_populations counter
scylla_sstables_index_page_populations{shard="0"} 0
scylla_sstables_index_page_populations{shard="1"} 0
scylla_sstables_index_page_populations{shard="2"} 0
scylla_sstables_index_page_populations{shard="3"} 0
# HELP scylla_sstables_index_page_used_bytes Amount of bytes used by index pages in memory
# TYPE scylla_sstables_index_page_used_bytes gauge
scylla_sstables_index_page_used_bytes{shard="0"} 0.000000
scylla_sstables_index_page_used_bytes{shard="1"} 0.000000
scylla_sstables_index_page_used_bytes{shard="2"} 0.000000
scylla_sstables_index_page_used_bytes{shard="3"} 0.000000
# HELP scylla_sstables_partition_reads Number of partitions read
# TYPE scylla_sstables_partition_reads counter
scylla_sstables_partition_reads{shard="0"} 5135386
scylla_sstables_partition_reads{shard="1"} 5123571
scylla_sstables_partition_reads{shard="2"} 5135867
scylla_sstables_partition_reads{shard="3"} 5131033
# HELP scylla_sstables_partition_seeks Number of partitions seeked
# TYPE scylla_sstables_partition_seeks counter
scylla_sstables_partition_seeks{shard="0"} 0
scylla_sstables_partition_seeks{shard="1"} 0
scylla_sstables_partition_seeks{shard="2"} 0
scylla_sstables_partition_seeks{shard="3"} 0
# HELP scylla_sstables_partition_writes Number of partitions written
