---TIMESTAMP 1779734512---
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="gossip",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="schema_commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="streaming",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="commitlog",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000001
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="gossip",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="commitlog",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000002
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="gossip",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="commitlog",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000001
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="gossip",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
# HELP scylla_io_queue_consumption Accumulated disk capacity units consumed by this class; an increment per-second rate indicates full utilization
# TYPE scylla_io_queue_consumption counter
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="gossip",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="schema_commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="streaming",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="gossip",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="gossip",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="gossip",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
# HELP scylla_io_queue_delay random delay time in the queue
# TYPE scylla_io_queue_delay gauge
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000005
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000001
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000002
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="0"} 0.000002
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000002
scylla_io_queue_delay{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000001
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000002
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000003
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.000006
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000001
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000003
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="2"} 0.000002
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.000002
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.000001
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000002
scylla_io_queue_delay{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000002
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="3"} 0.000001
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.000002
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_disk_queue_length Number of requests in the disk
# TYPE scylla_io_queue_disk_queue_length gauge
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_disk_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="main",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_disk_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_flow_ratio Ratio of dispatch rate to completion rate. Is expected to be 1.0+ growing larger on reactor stalls or (!) disk problems
# TYPE scylla_io_queue_flow_ratio gauge
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="0"} 1.004701
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="1"} 1.000000
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="2"} 1.000029
scylla_io_queue_flow_ratio{iogroup="0",mountpoint="",shard="3"} 1.000000
# HELP scylla_io_queue_queue_length Number of requests in the queue
# TYPE scylla_io_queue_queue_length gauge
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_shares current amount of shares
# TYPE scylla_io_queue_shares gauge
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 4.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="0"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="0"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="0"} 2.000000
scylla_io_queue_shares{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="streaming",iogroup="0",mountpoint="",shard="0"} 200.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 5.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="1"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="1"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="1"} 2.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 2.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="2"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="2"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="2"} 2.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 43.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="3"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="3"} 50.000000
scylla_io_queue_shares{class="gossip",iogroup="0",mountpoint="",shard="3"} 1000.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="3"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="3"} 1.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="3"} 1000.000000
# HELP scylla_io_queue_starvation_time_sec Total time spent starving for disk
# TYPE scylla_io_queue_starvation_time_sec counter
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.708729
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.087115
scylla_io_queue_starvation_time_sec{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000009
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="0"} 0.077202
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.061431
scylla_io_queue_starvation_time_sec{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.033777
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.609342
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000019
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.062102
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.701794
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000284
scylla_io_queue_starvation_time_sec{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000015
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.000685
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.069593
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.420473
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000204
scylla_io_queue_starvation_time_sec{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000019
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.000295
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.072327
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_total_bytes Total bytes passed in the queue
# TYPE scylla_io_queue_total_bytes counter
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 3150692352
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 16101376
scylla_io_queue_total_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 20480
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 7557120
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 67198976
scylla_io_queue_total_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 406691840
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 2905137152
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 45056
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 66932736
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 3458465792
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 1339392
scylla_io_queue_total_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 36864
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 819200
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 66895872
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 2086494208
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 655360
scylla_io_queue_total_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 45056
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 368640
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 66887680
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_delay_sec Total time spent in the queue
# TYPE scylla_io_queue_total_delay_sec counter
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.719339
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.091172
scylla_io_queue_total_delay_sec{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.000010
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="0"} 0.162563
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.140709
scylla_io_queue_total_delay_sec{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.038600
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_delay_sec{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.622285
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_delay_sec{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.000022
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.147781
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.716554
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000356
scylla_io_queue_total_delay_sec{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.000018
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.001656
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.167379
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.427093
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000312
scylla_io_queue_total_delay_sec{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000022
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.000325
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.155852
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_total_exec_sec Total time spent in disk
# TYPE scylla_io_queue_total_exec_sec counter
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 10.175344
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.652384
