---TIMESTAMP 1779735200---
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="1"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="1"} 2228176
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="1"} 1536
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="1"} 3584
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="1"} 5120
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="2"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="2"} 12
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="2"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="2"} 2393110
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="2"} 1280
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="2"} 3072
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="2"} 4096
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="3"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="3"} 12
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="3"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="3"} 2225019
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="3"} 1536
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="3"} 3584
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="3"} 5120
# HELP scylla_storage_proxy_replica_cross_shard_ops number of operations that crossed a shard boundary
# TYPE scylla_storage_proxy_replica_cross_shard_ops counter
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="0"} 142
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="0"} 12
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="0"} 25
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="0"} 4450552
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="1"} 12
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="1"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="1"} 4422525
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="2"} 6
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="2"} 9
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="2"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="2"} 4434665
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="3"} 6
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="3"} 9
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="3"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="3"} 4649037
# HELP scylla_storage_proxy_replica_reads number of remote reads this Node received. op_type label could be data, mutation_data or digest
# TYPE scylla_storage_proxy_replica_reads counter
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="0"} 17783
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="0"} 227
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="1"} 16470
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="1"} 256
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="2"} 17423
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="2"} 183
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="3"} 16466
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="3"} 284
# HELP scylla_storage_proxy_replica_received_mutations number of mutations received by a replica Node
# TYPE scylla_storage_proxy_replica_received_mutations counter
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="0"} 2046784
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="1"} 1919902
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="2"} 1887411
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="3"} 1807519
# HELP scylla_storage_proxy_replica_view_update_backlog Tracks the size of scylla_database_view_update_backlog and is used instead of that one to calculate the max backlog across all shards, which is then used by other nodes to calculate appropriate throttling delays if it grows too large. If it's notably different from scylla_database_view_update_backlog, it means that we're currently processing a write that generated a large number of view updates.
# TYPE scylla_storage_proxy_replica_view_update_backlog gauge
scylla_storage_proxy_replica_view_update_backlog{shard="0"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="1"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="2"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="3"} 0.000000
# HELP scylla_streaming_finished_percentage Finished percentage of node operation on this shard
# TYPE scylla_streaming_finished_percentage gauge
scylla_streaming_finished_percentage{ops="bootstrap",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="3"} 1.000000
# HELP scylla_streaming_total_incoming_bytes Total number of bytes received on this shard.
# TYPE scylla_streaming_total_incoming_bytes counter
scylla_streaming_total_incoming_bytes{shard="0"} 0
scylla_streaming_total_incoming_bytes{shard="1"} 0
scylla_streaming_total_incoming_bytes{shard="2"} 0
scylla_streaming_total_incoming_bytes{shard="3"} 0
# HELP scylla_streaming_total_outgoing_bytes Total number of bytes sent on this shard.
# TYPE scylla_streaming_total_outgoing_bytes counter
scylla_streaming_total_outgoing_bytes{shard="0"} 0
scylla_streaming_total_outgoing_bytes{shard="1"} 0
scylla_streaming_total_outgoing_bytes{shard="2"} 0
scylla_streaming_total_outgoing_bytes{shard="3"} 0
# HELP scylla_tracing_active_sessions Holds a number of a currently active tracing sessions.
# TYPE scylla_tracing_active_sessions gauge
scylla_tracing_active_sessions{shard="0"} 0.000000
scylla_tracing_active_sessions{shard="1"} 0.000000
scylla_tracing_active_sessions{shard="2"} 0.000000
scylla_tracing_active_sessions{shard="3"} 0.000000
# HELP scylla_tracing_cached_records Holds a number of tracing records cached in the tracing sessions that are not going to be written in the next write event. If sum of this metric, pending_for_write_records and flushing_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_cached_records gauge
scylla_tracing_cached_records{shard="0"} 0.000000
scylla_tracing_cached_records{shard="1"} 0.000000
scylla_tracing_cached_records{shard="2"} 0.000000
scylla_tracing_cached_records{shard="3"} 0.000000
# HELP scylla_tracing_dropped_records Counts a number of dropped records due to too many pending records. High value indicates that backend is saturated with the rate with which new tracing records are created.
# TYPE scylla_tracing_dropped_records counter
scylla_tracing_dropped_records{shard="0"} 0
scylla_tracing_dropped_records{shard="1"} 0
scylla_tracing_dropped_records{shard="2"} 0
scylla_tracing_dropped_records{shard="3"} 0
# HELP scylla_tracing_dropped_sessions Counts a number of dropped sessions due to too many pending sessions/records. High value indicates that backend is saturated with the rate with which new tracing records are created.
# TYPE scylla_tracing_dropped_sessions counter
scylla_tracing_dropped_sessions{shard="0"} 0
scylla_tracing_dropped_sessions{shard="1"} 0
scylla_tracing_dropped_sessions{shard="2"} 0
scylla_tracing_dropped_sessions{shard="3"} 0
# HELP scylla_tracing_flushing_records Holds a number of tracing records that currently being written to the I/O backend. If sum of this metric, cached_records and pending_for_write_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_flushing_records gauge
scylla_tracing_flushing_records{shard="0"} 0.000000
scylla_tracing_flushing_records{shard="1"} 0.000000
scylla_tracing_flushing_records{shard="2"} 0.000000
scylla_tracing_flushing_records{shard="3"} 0.000000
# HELP scylla_tracing_keyspace_helper_bad_column_family_errors Counts a number of times write failed due to one of the tables in the system_traces keyspace has an incompatible schema. One error may result one or more tracing records to be lost. Non-zero value indicates that the administrator has to take immediate steps to fix the corresponding schema. The appropriate error message will be printed in the syslog.
# TYPE scylla_tracing_keyspace_helper_bad_column_family_errors counter
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="0"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="1"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="2"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="3"} 0
# HELP scylla_tracing_keyspace_helper_tracing_errors Counts a number of errors during writing to a system_traces keyspace. One error may cause one or more tracing records to be lost.
# TYPE scylla_tracing_keyspace_helper_tracing_errors counter
scylla_tracing_keyspace_helper_tracing_errors{shard="0"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="1"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="2"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="3"} 0
# HELP scylla_tracing_pending_for_write_records Holds a number of tracing records that are going to be written in the next write event. If sum of this metric, cached_records and flushing_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_pending_for_write_records gauge
scylla_tracing_pending_for_write_records{shard="0"} 0.000000
scylla_tracing_pending_for_write_records{shard="1"} 0.000000
scylla_tracing_pending_for_write_records{shard="2"} 0.000000
scylla_tracing_pending_for_write_records{shard="3"} 0.000000
# HELP scylla_tracing_trace_errors Counts a number of trace records dropped due to an error (e.g. OOM).
# TYPE scylla_tracing_trace_errors counter
scylla_tracing_trace_errors{shard="0"} 0
scylla_tracing_trace_errors{shard="1"} 0
scylla_tracing_trace_errors{shard="2"} 0
scylla_tracing_trace_errors{shard="3"} 0
# HELP scylla_tracing_trace_records_count This metric is a rate of tracing records generation.
# TYPE scylla_tracing_trace_records_count counter
scylla_tracing_trace_records_count{shard="0"} 0
scylla_tracing_trace_records_count{shard="1"} 0
scylla_tracing_trace_records_count{shard="2"} 0
scylla_tracing_trace_records_count{shard="3"} 0
# HELP scylla_transport_connections_blocked Holds an incrementing counter with the CQL connections that were blocked before being processed due to threshold configured via uninitialized_connections_semaphore_cpu_concurrency. Blocks are normal when we have multiple connections initialized at once. If connections are timing out and this value is high it indicates either connections storm or unusually slow processing.
# TYPE scylla_transport_connections_blocked counter
scylla_transport_connections_blocked{shard="0"} 0
scylla_transport_connections_blocked{shard="1"} 0
scylla_transport_connections_blocked{shard="2"} 0
scylla_transport_connections_blocked{shard="3"} 0
# HELP scylla_transport_connections_shed Holds an incrementing counter with the CQL connections that were shed due to concurrency semaphore timeout (threshold configured via uninitialized_connections_semaphore_cpu_concurrency). This typically can happen during connection storm. 
# TYPE scylla_transport_connections_shed counter
scylla_transport_connections_shed{shard="0"} 0
scylla_transport_connections_shed{shard="1"} 0
scylla_transport_connections_shed{shard="2"} 0
scylla_transport_connections_shed{shard="3"} 0
# HELP scylla_transport_cql_connections Counts a number of client connections.
# TYPE scylla_transport_cql_connections counter
scylla_transport_cql_connections{shard="0"} 13528
scylla_transport_cql_connections{shard="1"} 6764
scylla_transport_cql_connections{shard="2"} 6764
scylla_transport_cql_connections{shard="3"} 6764
# HELP scylla_transport_cql_errors_total Counts the total number of returned CQL errors.
# TYPE scylla_transport_cql_errors_total counter
scylla_transport_cql_errors_total{shard="1",type="invalid"} 1
# HELP scylla_transport_cql_request_bytes Counts the total number of received bytes in CQL messages of a specific kind.
# TYPE scylla_transport_cql_request_bytes counter
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="0"} 5550696
scylla_transport_cql_request_bytes{kind="REGISTER",scheduling_group_name="sl:default",shard="0"} 331436
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="0"} 1785696
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="1"} 1075493
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="1"} 892848
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="2"} 148639
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="2"} 892848
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="3"} 16893
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="3"} 892848
# HELP scylla_transport_cql_requests_count Counts the total number of CQL messages of a specific kind.
# TYPE scylla_transport_cql_requests_count counter
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="0"} 13528
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="0"} 82756
scylla_transport_cql_requests_count{kind="REGISTER",scheduling_group_name="sl:default",shard="0"} 6764
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="0"} 13528
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="1"} 6764
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="1"} 16217
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="1"} 6764
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="2"} 6764
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="2"} 2233
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="2"} 6764
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="3"} 6764
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="3"} 253
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="3"} 6764
# HELP scylla_transport_cql_response_bytes Counts the total number of sent response bytes for CQL requests of a specific kind.
# TYPE scylla_transport_cql_response_bytes counter
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="0"} 6168768
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="0"} 814063681
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="1"} 3084384
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="1"} 90653785
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="2"} 3084384
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="2"} 14113244
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="3"} 3084384
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="3"} 1743616
# HELP scylla_transport_current_connections Holds a current number of client connections.
# TYPE scylla_transport_current_connections gauge
scylla_transport_current_connections{shard="0"} 2.000000
scylla_transport_current_connections{shard="1"} 1.000000
scylla_transport_current_connections{shard="2"} 1.000000
scylla_transport_current_connections{shard="3"} 1.000000
# HELP scylla_transport_requests_blocked_memory Holds an incrementing counter with the requests that ever blocked due to reaching the memory quota limit (738616934B). The first derivative of this value shows how often we block due to memory exhaustion in the "CQL transport" component.
# TYPE scylla_transport_requests_blocked_memory counter
scylla_transport_requests_blocked_memory{shard="0"} 0
scylla_transport_requests_blocked_memory{shard="1"} 0
scylla_transport_requests_blocked_memory{shard="2"} 0
scylla_transport_requests_blocked_memory{shard="3"} 0
# HELP scylla_transport_requests_blocked_memory_current Holds the number of requests that are currently blocked due to reaching the memory quota limit (738616934B). Non-zero value indicates that our bottleneck is memory and more specifically - the memory quota allocated for the "CQL transport" component.
# TYPE scylla_transport_requests_blocked_memory_current gauge
scylla_transport_requests_blocked_memory_current{shard="0"} 0.000000
scylla_transport_requests_blocked_memory_current{shard="1"} 0.000000
scylla_transport_requests_blocked_memory_current{shard="2"} 0.000000
scylla_transport_requests_blocked_memory_current{shard="3"} 0.000000
# HELP scylla_transport_requests_memory_available Holds the amount of available memory for admitting new requests (max is 738616934B).Zero value indicates that our bottleneck is memory and more specifically - the memory quota allocated for the "CQL transport" component.
# TYPE scylla_transport_requests_memory_available gauge
scylla_transport_requests_memory_available{shard="0"} 738560894.000000
scylla_transport_requests_memory_available{shard="1"} 738434662.000000
scylla_transport_requests_memory_available{shard="2"} 738496640.000000
scylla_transport_requests_memory_available{shard="3"} 738496654.000000
# HELP scylla_transport_requests_served Counts a number of served requests.
# TYPE scylla_transport_requests_served counter
scylla_transport_requests_served{shard="0"} 116576
scylla_transport_requests_served{shard="1"} 29745
scylla_transport_requests_served{shard="2"} 15761
scylla_transport_requests_served{shard="3"} 13781
# HELP scylla_transport_requests_serving Holds a number of requests that are being processed right now.
# TYPE scylla_transport_requests_serving gauge
scylla_transport_requests_serving{shard="0"} 0.000000
scylla_transport_requests_serving{shard="1"} 0.000000
scylla_transport_requests_serving{shard="2"} 0.000000
scylla_transport_requests_serving{shard="3"} 0.000000
# HELP scylla_transport_requests_shed Holds an incrementing counter with the requests that were shed due to overload (threshold configured via max_concurrent_requests_per_shard). The first derivative of this value shows how often we shed requests due to overload in the "CQL transport" component.
# TYPE scylla_transport_requests_shed counter
scylla_transport_requests_shed{shard="0"} 0
scylla_transport_requests_shed{shard="1"} 0
scylla_transport_requests_shed{shard="2"} 0
scylla_transport_requests_shed{shard="3"} 0
# HELP scylla_vector_store_dns_refreshes Number of DNS refreshes
# TYPE scylla_vector_store_dns_refreshes gauge
scylla_vector_store_dns_refreshes{} 0.000000
# HELP scylla_view_builder_builds_in_progress Number of currently active view builds.
# TYPE scylla_view_builder_builds_in_progress gauge
scylla_view_builder_builds_in_progress{shard="0"} 0.000000
scylla_view_builder_builds_in_progress{shard="1"} 0.000000
scylla_view_builder_builds_in_progress{shard="2"} 0.000000
scylla_view_builder_builds_in_progress{shard="3"} 0.000000
# HELP scylla_view_builder_pending_bookkeeping_ops Number of tasks waiting to perform bookkeeping operations
# TYPE scylla_view_builder_pending_bookkeeping_ops gauge
scylla_view_builder_pending_bookkeeping_ops{shard="0"} 0.000000
scylla_view_builder_pending_bookkeeping_ops{shard="1"} 0.000000
scylla_view_builder_pending_bookkeeping_ops{shard="2"} 0.000000
scylla_view_builder_pending_bookkeeping_ops{shard="3"} 0.000000
# HELP scylla_view_builder_steps_failed Number of failed build steps.
# TYPE scylla_view_builder_steps_failed counter
scylla_view_builder_steps_failed{shard="0"} 0
scylla_view_builder_steps_failed{shard="1"} 0
scylla_view_builder_steps_failed{shard="2"} 0
scylla_view_builder_steps_failed{shard="3"} 0
# HELP scylla_view_builder_steps_performed Number of performed build steps.
# TYPE scylla_view_builder_steps_performed counter
scylla_view_builder_steps_performed{shard="0"} 0
scylla_view_builder_steps_performed{shard="1"} 0
scylla_view_builder_steps_performed{shard="2"} 0
scylla_view_builder_steps_performed{shard="3"} 0
# HELP scylla_view_update_generator_pending_registrations Number of tasks waiting to register staging sstables
# TYPE scylla_view_update_generator_pending_registrations gauge
scylla_view_update_generator_pending_registrations{shard="0"} 0.000000
scylla_view_update_generator_pending_registrations{shard="1"} 0.000000
scylla_view_update_generator_pending_registrations{shard="2"} 0.000000
scylla_view_update_generator_pending_registrations{shard="3"} 0.000000
# HELP scylla_view_update_generator_queued_batches_count Number of sets of sstables queued for view update generation
# TYPE scylla_view_update_generator_queued_batches_count gauge
scylla_view_update_generator_queued_batches_count{shard="0"} 0.000000
scylla_view_update_generator_queued_batches_count{shard="1"} 0.000000
scylla_view_update_generator_queued_batches_count{shard="2"} 0.000000
scylla_view_update_generator_queued_batches_count{shard="3"} 0.000000
# HELP scylla_view_update_generator_sstables_pending_work Number of bytes remaining to be processed from SSTables for view updates
# TYPE scylla_view_update_generator_sstables_pending_work gauge
scylla_view_update_generator_sstables_pending_work{shard="0"} 0.000000
scylla_view_update_generator_sstables_pending_work{shard="1"} 0.000000
scylla_view_update_generator_sstables_pending_work{shard="2"} 0.000000
scylla_view_update_generator_sstables_pending_work{shard="3"} 0.000000
# HELP scylla_view_update_generator_sstables_to_move_count Number of sets of sstables which are already processed and wait to be moved from their staging directory
# TYPE scylla_view_update_generator_sstables_to_move_count gauge
scylla_view_update_generator_sstables_to_move_count{shard="0"} 0.000000
scylla_view_update_generator_sstables_to_move_count{shard="1"} 0.000000
scylla_view_update_generator_sstables_to_move_count{shard="2"} 0.000000
scylla_view_update_generator_sstables_to_move_count{shard="3"} 0.000000
---TIMESTAMP 1779735235---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 50
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 2276918
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 2239708
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2401917
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 2240834
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 1.3415e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1513334
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 2223632
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 3079489
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 3986468
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 5589691
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 6666297
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 7387327
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 7909934
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 8500005
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 8753128
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 8900002
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 8998785
