---TIMESTAMP 1779909388---
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 2478585
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 2478585
scylla_alternator_op_latency_sum{op="GetItem"} 2.4708e+09
scylla_alternator_op_latency_count{op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1754904
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1840200
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1917937
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1991957
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 2105015
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 2194070
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 2253562
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 2301868
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 2370243
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 2409166
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 2434589
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 2452939
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 2472590
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 2480384
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 2483116
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 2484176
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 2484917
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 2485103
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 2485158
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 2485188
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 2485209
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 2485220
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 2485223
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 2485225
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 2485225
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 476768
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 1792
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 3584
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 475447
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 896
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 2560
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 3584
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 727390
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 1792
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 3072
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 726241
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 1024
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 2048
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 3072
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 634096
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 2048
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 3072
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 631752
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 896
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 2560
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 3584
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 646971
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 2048
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 3072
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 645145
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 896
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 2048
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 3584
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 476768
scylla_alternator_operation{op="UpdateItem",shard="0"} 475448
scylla_alternator_operation{op="GetItem",shard="1"} 727390
scylla_alternator_operation{op="UpdateItem",shard="1"} 726242
scylla_alternator_operation{op="GetItem",shard="2"} 634098
scylla_alternator_operation{op="UpdateItem",shard="2"} 631754
scylla_alternator_operation{op="GetItem",shard="3"} 646971
scylla_alternator_operation{op="UpdateItem",shard="3"} 645146
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 238384.000000
scylla_alternator_rcu_total{shard="1"} 363695.000000
scylla_alternator_rcu_total{shard="2"} 317048.000000
scylla_alternator_rcu_total{shard="3"} 323485.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 3.66635e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 606717
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 801717
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 1005787
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 1209801
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 1554819
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 1801733
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 1968832
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 2087724
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 2229149
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 2310958
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 2372164
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 2416478
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 2456749
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 2470186
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 2474842
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 2476604
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 2478106
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 2478429
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 2478513
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 2478558
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 2478569
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 2478581
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 2478585
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2.47059e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 1755127
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 1840354
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 1918073
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 1992089
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 2105098
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 2194145
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 2253605
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 2301906
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 2370268
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 2409176
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 2434596
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 2452944
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 2472591
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 2480389
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 2483119
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 2484176
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 2484917
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 2485103
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 2485158
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 2485188
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 2485209
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 2485220
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 2485223
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="GetItem"} 2485225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="GetItem"} 2485225
# HELP scylla_alternator_table_operation number of operations via Alternator API
# TYPE scylla_alternator_table_operation counter
scylla_alternator_table_operation{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2478590
scylla_alternator_table_operation{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2485227
# HELP scylla_alternator_table_rcu_total total number of consumed read units
# TYPE scylla_alternator_table_rcu_total counter
scylla_alternator_table_rcu_total{cf="latte_performance",ks="alternator_latte_performance"} 1242612.500000
# HELP scylla_alternator_table_wcu_total total number of consumed write units
# TYPE scylla_alternator_table_wcu_total counter
scylla_alternator_table_wcu_total{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2478585
# HELP scylla_alternator_total_operations number of total operations via Alternator API
# TYPE scylla_alternator_total_operations counter
scylla_alternator_total_operations{shard="0"} 952216
scylla_alternator_total_operations{shard="1"} 1453632
scylla_alternator_total_operations{shard="2"} 1265852
